============================================================
chRCC FALSE ATTRACTOR — SCRIPT 3
OrganismCore | Document 96c | 2026-03-02
Author: Eric Robert Lawson
============================================================

GEOMETRY FIRST.
No predictions. No panels. No priors.
The data speaks.

============================================================
DATA LOAD
============================================================
  Expression: 15244 genes × 83 samples
  chRCC=15  normal=53  oncocytoma=15
  Depth scores: chRCC=15  normal=53  oncocytoma=15
  Attractor panel: 14833 genes

============================================================
S1 — FULL MANIFOLD GEOMETRY
============================================================
  PC1–PC5  |  top 5000 variable genes
  No prior gene selection

  PC        Var%     Cum%
  ────────────────────────
  PC1      72.66%    72.66%
  PC2       6.48%    79.14%
  PC3       1.75%    80.89%
  PC4       1.55%    82.44%
  PC5       1.21%    83.65%
  PC1 flipped: tumour > normal

  PC1 positive pole (attractor end):
    GNAO1            +0.0166
           90%      4140  SLC44A3

  Target shift (gap/2): -0.4531
  Reversal set size: 4933
  Cumulative shift:  -25.7322

  REVERSAL SET (geometry-derived intervention targets):
     #  Gene               loading   N_mean   T_mean  pc1_shift
  ────────────────────────────────────────────────────────────
     1.  FARSB              +0.0162    0.155    0.900    -0.0121
     2.  LUZP6              +0.0162    0.221    0.970    -0.0121
     3.  HGH1               +0.0164    0.112    0.851    -0.0121
     4.  LIMD1              +0.0165    0.093    0.826    -0.0121
     5.  AOC1               -0.0160    0.945    0.192    -0.0121
     6.  TFPI               -0.0165    0.885    0.154    -0.0120
     7.  IRX3               -0.0164    0.932    0.201    -0.0120
     8.  KBTBD11            -0.0165    0.950    0.224    -0.0120
     9.  RBM34              -0.0165    0.812    0.089    -0.0119
    10.  SYNGR2             +0.0162    0.136    0.871    -0.0119
    11.  REPIN1             +0.0161    0.211    0.950    -0.0119
    12.  FITM2              +0.0161    0.134    0.868    -0.0119
    13.  GOLM1              +0.0159    0.221    0.967    -0.0118
    14.  ACMSD              -0.0156    0.861    0.104    -0.0118
    15.  SPATA32            +0.0162    0.194    0.923    -0.0118
    16.  RERGL              -0.0161    0.762    0.029    -0.0118
    17.  FGFR1              +0.0162    0.156    0.884    -0.0118
    18.  CAPZA1             +0.0161    0.165    0.895    -0.0118
    19.  CDKN1A             +0.0160    0.179    0.913    -0.0118
    20.  MTPN               -0.0165    0.966    0.255    -0.0117
    21.  SLC16A11           +0.0161    0.133    0.859    -0.0117
    22.  UBE2NL             +0.0161    0.177    0.905    -0.0117
    23.  APOL2              +0.0163    0.124    0.840    -0.0117
    24.  THSD7A             +0.0159    0.225    0.960    -0.0117
    25.  KIAA1456           +0.0160    0.137    0.863    -0.0117
    26.  WHAMMP2            +0.0163    0.176    0.890    -0.0116
    27.  OCLN               +0.0161    0.136    0.859    -0.0116
    28.  IFNA1              +0.0162    0.142    0.858    -0.0116
    29.  FBXW12             +0.0161    0.171    0.894    -0.0116
    30.  CREB3L1            +0.0161    0.155    0.874    -0.0116
    31.  GALK1              -0.0165    0.938    0.235    -0.0116
    32.  DYNLRB2            -0.0165    0.731    0.029    -0.0116
    33.  LOC729966          +0.0158    0.244    0.971    -0.0115
    34.  LSM12              +0.0165    0.091    0.789    -0.0115
    35.  PRB1               +0.0161    0.203    0.916    -0.0115
    36.  KCMF1              +0.0161    0.211    0.921    -0.0114
    37.  NCOA2              +0.0161    0.167    0.878    -0.0114
    38.  SMOC1              +0.0161    0.173    0.885    -0.0114
    39.  NLRP1              +0.0163    0.101    0.801    -0.0114
    40.  CLEC2D             -0.0165    0.994    0.308    -0.0113
    41.  PDZD11             +0.0160    0.226    0.933    -0.0113
    42.  TNNT3              +0.0164    0.110    0.800    -0.0113
    43.  RGPD3              +0.0159    0.199    0.908    -0.0113
    44.  DNER               -0.0162    0.735    0.039    -0.0113
    45.  ZBTB18             +0.0160    0.136    0.842    -0.0113
    46.  PKMYT1             +0.0161    0.187    0.885    -0.0112
    47.  ZNF169             +0.0163    0.106    0.792    -0.0112
    48.  ADIG               +0.0164    0.109    0.792    -0.0112
    49.  PEAK1              +0.0163    0.114    0.801    -0.0112
    50.  CACNG6             +0.0159    0.232    0.934    -0.0112
    51.  GPSM1              +0.0156    0.157    0.871    -0.0112
    52.  NNAT               +0.0165    0.085    0.759    -0.0112
    53.  FBXL3              +0.0163    0.183    0.868    -0.0112
    54.  PDXDC1             -0.0164    0.931    0.252    -0.0111
    55.  PLSCR4             -0.0164    0.790    0.110    -0.0111
    56.  C19orf84           +0.0161    0.211    0.901    -0.0111
    57.  SLCO4C1            -0.0163    0.774    0.093    -0.0111
    58.  COL4A5             -0.0163    0.813    0.131    -0.0111
    59.  TMEM95             +0.0161    0.164    0.855    -0.0111
    60.  SUMO4              +0.0160    0.194    0.886    -0.0111
    61.  IRGQ               +0.0162    0.153    0.839    -0.0111
    62.  SCFD1              +0.0163    0.165    0.848    -0.0111
    63.  KRT19              -0.0162    0.910    0.231    -0.0110
    64.  HS6ST2             -0.0156    0.734    0.028    -0.0110
    65.  NOVA2              +0.0164    0.101    0.767    -0.0110
    66.  ATP5J2             -0.0165    0.968    0.307    -0.0109
    67.  NUP50              +0.0163    0.207    0.875    -0.0109
    68.  SLITRK4            -0.0161    0.724    0.047    -0.0109
    69.  CYP4X1             -0.0164    0.714    0.051    -0.0109
    70.  FKBP9              +0.0160    0.231    0.910    -0.0109
    71.  PCDHGA1            +0.0159    0.198    0.881    -0.0109
    72.  PABPC5             -0.0165    0.663    0.004    -0.0109
    73.  CRYBG3             +0.0160    0.213    0.892    -0.0109
    74.  ZNF843             +0.0161    0.200    0.876    -0.0109
    75.  TMEM27             -0.0156    0.913    0.216    -0.0108
    76.  FGFR3              -0.0156    0.940    0.244    -0.0108
    77.  GGA1               +0.0160    0.274    0.951    -0.0108
    78.  CDH2               -0.0163    0.916    0.250    -0.0108
    79.  PSG11              +0.0163    0.119    0.785    -0.0108
    80.  ALDH8A1            -0.0158    0.747    0.061    -0.0108
    81.  POM121L12          +0.0160    0.249    0.926    -0.0108
    82.  FN1                +0.0162    0.266    0.931    -0.0108
    83.  SVIP               +0.0159    0.241    0.918    -0.0108
    84.  GLDC               -0.0164    0.930    0.272    -0.0108
    85.  RHO                +0.0165    0.096    0.749    -0.0108
    86.  TMED8              +0.0159    0.186    0.861    -0.0108
    87.  TEAD1              +0.0158    0.161    0.840    -0.0107
    88.  DGCR6L             -0.0165    0.889    0.238    -0.0107
    89.  ARHGAP35           +0.0157    0.246    0.930    -0.0107
    90.  RNF128             -0.0149    0.845    0.126    -0.0107
    91.  C4orf17            +0.0164    0.088    0.739    -0.0107
    92.  AMPD3              +0.0160    0.273    0.944    -0.0107
    93.  FAM150B            -0.0158    0.738    0.062    -0.0107
    94.  AGAP11             +0.0163    0.120    0.775    -0.0107
    95.  TOX2               -0.0164    0.706    0.056    -0.0107
    96.  SLC13A1            -0.0145    0.743    0.008    -0.0107
    97.  CDK16              +0.0159    0.249    0.918    -0.0106
    98.  SHISA3             -0.0154    0.808    0.119    -0.0106
    99.  FXYD3              +0.0161    0.155    0.813    -0.0106
   100.  NBN                +0.0161    0.123    0.782    -0.0106
   101.  HOXB8              -0.0161    0.924    0.267    -0.0106
   102.  C9orf24            +0.0161    0.098    0.756    -0.0106
   103.  SLC16A9            -0.0155    0.875    0.193    -0.0106
   104.  RUNDC3B            -0.0159    0.684    0.024    -0.0105
   105.  NDUFAF5            +0.0162    0.112    0.760    -0.0105
   106.  CLDN10             -0.0162    0.975    0.324    -0.0105
   107.  FLRT3              -0.0162    0.918    0.270    -0.0105
   108.  ZNF93              +0.0160    0.257    0.912    -0.0105
   109.  ZNF292             +0.0161    0.261    0.913    -0.0105
   110.  SLC4A7             -0.0159    0.821    0.161    -0.0105
   111.  SHMT1              -0.0165    0.972    0.337    -0.0105
   112.  IRX1               -0.0164    0.792    0.154    -0.0105
   113.  ATG4A              +0.0161    0.132    0.782    -0.0104
   114.  CACNG4             +0.0161    0.298    0.946    -0.0104
   115.  PRKACA             +0.0161    0.305    0.951    -0.0104
   116.  C2orf15            -0.0163    0.656    0.016    -0.0104
   117.  ANKRD33            -0.0165    0.886    0.256    -0.0104
   118.  HR                 +0.0160    0.157    0.804    -0.0104
   119.  TBRG4              -0.0165    0.765    0.138    -0.0104
   120.  N4BP1              +0.0161    0.290    0.935    -0.0103
   121.  SYT15              +0.0161    0.155    0.799    -0.0103
   122.  ICK                -0.0165    0.653    0.029    -0.0103
   123.  HIPK3              +0.0160    0.335    0.978    -0.0103
   124.  AKR1E2             +0.0159    0.206    0.852    -0.0103
   125.  DACH1              -0.0160    0.781    0.139    -0.0103
   126.  TMIGD2             +0.0162    0.137    0.769    -0.0102
   127.  CA1                +0.0165    0.191    0.809    -0.0102
   128.  C1orf94            +0.0161    0.137    0.771    -0.0102
   129.  CXorf57            -0.0164    0.640    0.018    -0.0102
   130.  FGFR2              +0.0158    0.147    0.792    -0.0102
   131.  SFTPB              +0.0160    0.247    0.886    -0.0102
   132.  ZNF121             +0.0157    0.137    0.786    -0.0102
   133.  NRG2               +0.0160    0.121    0.756    -0.0102
   134.  UTP20              +0.0158    0.144    0.789    -0.0102
   135.  MRVI1              +0.0160    0.292    0.927    -0.0101
   136.  WNT10B             +0.0163    0.108    0.730    -0.0101
   137.  MIR1236            +0.0161    0.187    0.818    -0.0101
   138.  ANXA8              +0.0163    0.101    0.722    -0.0101
   139.  HTATSF1            +0.0158    0.139    0.779    -0.0101
   140.  IFT74              -0.0163    0.833    0.213    -0.0101
   141.  ANKRD11            +0.0159    0.168    0.804    -0.0101
   142.  ASB12              +0.0164    0.209    0.826    -0.0101
   143.  MYL10              +0.0161    0.187    0.816    -0.0101
   144.  LINC01210          +0.0158    0.246    0.884    -0.0101
   145.  RICTOR             +0.0159    0.281    0.917    -0.0101
   146.  HS6ST3             +0.0151    0.098    0.767    -0.0101
   147.  ZNF574             +0.0160    0.197    0.828    -0.0101
   148.  CCDC142            +0.0159    0.208    0.842    -0.0101
   149.  DEFB118            +0.0162    0.124    0.747    -0.0101
   150.  MROH1              +0.0163    0.207    0.827    -0.0101
   151.  LIN54              -0.0165    0.645    0.033    -0.0101
   152.  TRAF7              +0.0161    0.105    0.730    -0.0101
   153.  HDLBP              +0.0161    0.281    0.905    -0.0101
   154.  CLU                +0.0154    0.279    0.933    -0.0101
   155.  CPSF7              +0.0158    0.287    0.921    -0.0101
   156.  ABI2               +0.0158    0.162    0.793    -0.0100
   157.  ELF5               -0.0156    0.796    0.155    -0.0100
   158.  TNFRSF19           -0.0164    0.859    0.248    -0.0100
   159.  MAP3K7CL           -0.0164    0.669    0.061    -0.0100
   160.  GSK3A              +0.0160    0.249    0.875    -0.0100
   161.  C8orf76            -0.0165    0.796    0.190    -0.0100
   162.  ZNF284             +0.0162    0.127    0.743    -0.0100
   163.  SEPT10             +0.0159    0.155    0.780    -0.0100
   164.  ATP2B2             +0.0156    0.147    0.786    -0.0099
   165.  ARHGAP6            +0.0145    0.153    0.839    -0.0099
   166.  SIRT3              +0.0159    0.229    0.856    -0.0099
   167.  SYNPO              +0.0159    0.172    0.798    -0.0099
   168.  MTIF2              +0.0162    0.099    0.712    -0.0099
   169.  FGF14-AS2          -0.0163    0.690    0.079    -0.0099
   170.  SPDEF              +0.0159    0.199    0.822    -0.0099
   171.  NRXN3              +0.0137    0.169    0.892    -0.0099
   172.  PIP                +0.0151    0.190    0.848    -0.0099
   173.  NLGN1              -0.0161    0.642    0.026    -0.0099
   174.  EMB                +0.0161    0.173    0.789    -0.0099
   175.  PDCD4              -0.0165    0.622    0.024    -0.0099
   176.  SNX18              +0.0159    0.271    0.893    -0.0099
   177.  UQCC2              -0.0165    0.859    0.259    -0.0099
   178.  ADH1A              -0.0161    0.848    0.233    -0.0099
   179.  WBSCR17            +0.0153    0.239    0.886    -0.0099
   180.  FREM2              -0.0164    0.669    0.066    -0.0099
   181.  USP32              +0.0158    0.239    0.863    -0.0099
   182.  IRX5               -0.0158    0.718    0.096    -0.0099
   183.  POU2F2             +0.0164    0.086    0.686    -0.0099
   184.  SELK               +0.0157    0.290    0.916    -0.0098
   185.  PAK3               +0.0160    0.155    0.769    -0.0098
   186.  DGKK               +0.0164    0.100    0.701    -0.0098
   187.  ARID1B             +0.0159    0.175    0.792    -0.0098
   188.  ENPP6              -0.0142    0.698    0.007    -0.0098
   189.  FAM161B            +0.0159    0.211    0.827    -0.0098
   190.  SPATA8             +0.0164    0.095    0.694    -0.0098
   191.  SLC5A5             +0.0164    0.092    0.690    -0.0098
   192.  INPP5A             +0.0160    0.139    0.754    -0.0098
   193.  NUDT4              +0.0154    0.175    0.814    -0.0098
   194.  CD5                +0.0164    0.099    0.698    -0.0098
   195.  CDC42EP5           -0.0162    0.699    0.094    -0.0098
   196.  GLUL               +0.0162    0.363    0.968    -0.0098
   197.  BRD4               +0.0158    0.321    0.939    -0.0098
   198.  TTC9B              +0.0163    0.097    0.696    -0.0098
   199.  MYLK2              +0.0159    0.165    0.781    -0.0098
   200.  KLK3               +0.0160    0.177    0.788    -0.0098
   201.  ITSN2              +0.0158    0.241    0.858    -0.0098
   202.  SLC35E2            +0.0159    0.304    0.914    -0.0097
   203.  GTSF1L             +0.0163    0.107    0.704    -0.0097
   204.  EFNA5              +0.0158    0.189    0.804    -0.0097
   205.  ANGPTL3            -0.0146    0.746    0.081    -0.0097
   206.  PTPRJ              +0.0162    0.370    0.969    -0.0097
   207.  NXPH3              +0.0163    0.104    0.697    -0.0097
   208.  HCG22              +0.0161    0.151    0.754    -0.0097
   209.  GTF2I              +0.0159    0.359    0.970    -0.0097
   210.  POFUT1             +0.0160    0.161    0.768    -0.0097
   211.  CYP11B2            +0.0161    0.125    0.726    -0.0097
   212.  SPRR4              +0.0157    0.207    0.822    -0.0097
   213.  WNT6               +0.0157    0.192    0.811    -0.0097
   214.  CUBN               -0.0152    0.865    0.227    -0.0097
   215.  BTNL3              +0.0161    0.146    0.749    -0.0097
   216.  AFAP1              -0.0164    0.592    0.003    -0.0097
   217.  ZNF862             +0.0159    0.198    0.806    -0.0097
   218.  TTC30A             -0.0163    0.626    0.034    -0.0097
   219.  OPHN1              +0.0160    0.352    0.956    -0.0097
   220.  AURKAPS1           +0.0158    0.264    0.876    -0.0097
   221.  CLRN3              -0.0145    0.779    0.115    -0.0097
   222.  CASC1              -0.0165    0.617    0.031    -0.0096
   223.  SKIDA1             -0.0162    0.672    0.077    -0.0096
   224.  GLIS2              +0.0155    0.289    0.910    -0.0096
   225.  CHRNB2             +0.0164    0.207    0.795    -0.0096
   226.  HPX                +0.0160    0.188    0.792    -0.0096
   227.  HYPK               +0.0162    0.397    0.991    -0.0096
   228.  KIAA0895           -0.0165    0.641    0.057    -0.0096
   229.  MUC15              -0.0153    0.705    0.076    -0.0096
   230.  SATB1              +0.0159    0.340    0.945    -0.0096
   231.  RASL11B            -0.0163    0.857    0.267    -0.0096
   232.  GTF2F2             -0.0163    0.862    0.275    -0.0096
   233.  PLAC4              +0.0157    0.198    0.808    -0.0096
   234.  AKT2               +0.0156    0.252    0.866    -0.0096
   235.  KIF3C              +0.0159    0.151    0.756    -0.0096
   236.  RABEP2             +0.0159    0.255    0.857    -0.0096
   237.  ADAM33             +0.0155    0.228    0.846    -0.0096
